-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
1.351570, 0.990460, 7.533520, 0.828390, 0.986440, 0.047120, 0.850320, 0.977900, -3.637900, 0.880530, 0.969950, -8.247270, 0.895760, 0.957810, -12.032690, 0.901870, 0.946510, -14.793960, 0.906910, 0.936760,
-16.827490, 0.913220, 0.924680, -18.707809, 0.936940, 0.911000, -20.221830, 0.960870, 0.895160, -21.336639, 0.985530, 0.873360, -22.287451, 1.009050, 0.850100, -23.066311, 1.034050, 0.823760, -23.353939, 1.049970,
0.783890, -23.743111, 1.064390, 0.771190, -23.756981, 1.066560, 0.755820, -23.718750, 1.018490, 0.751160, -23.718750, 0.958580, 0.751160, -23.718750, 0.905330, 0.751160, -23.718750, 0.857680, 0.751160, 95.820351,
1.509020, 0.990580, 7.492360, 0.851100, 0.987450, -0.489460, 0.847240, 0.976860, -5.712250, 0.820250, 0.957830, -13.086080, 0.815420, 0.935450, -17.695780, 0.831250, 0.920830, -20.956869, 0.843880, 0.907660,
-23.414410, 0.857560, 0.892830, -25.804770, 0.890390, 0.877460, -27.766029, 0.922970, 0.860930, -29.187860, 0.955440, 0.838130, -30.442739, 0.986750, 0.815050, -31.418791, 1.017710, 0.788480, -31.602579, 1.036690,
0.745270, -31.990761, 1.055890, 0.730120, -32.059471, 1.060440, 0.714600, -32.045151, 1.009710, 0.710930, -32.032269, 0.950260, 0.710680, -32.019379, 0.897420, 0.710430, -32.006481, 0.850140, 0.710180, 87.045181,
1.668060, 0.990560, 7.861100, 0.848860, 0.987070, -0.684380, 0.843140, 0.975800, -6.981660, 0.803570, 0.953550, -14.490020, 0.750260, 0.918480, -20.052691, 0.728870, 0.888230, -24.157551, 0.748460, 0.869990,
-27.315880, 0.769900, 0.850940, -30.535669, 0.811940, 0.832380, -33.218269, 0.854340, 0.813730, -35.129902, 0.896750, 0.788610, -36.856468, 0.938420, 0.764360, -38.124981, 0.977420, 0.736280, -38.034882, 1.001450,
0.686040, -38.371670, 1.027950, 0.665330, -38.382080, 1.039980, 0.646100, -38.095589, 0.991070, 0.637480, -37.725670, 0.931260, 0.631820, -37.340832, 0.878040, 0.626030, -36.941738, 0.830380, 0.620140, 77.989342,
1.824670, 0.990540, 8.192950, 0.846440, 0.986670, -0.588420, 0.837400, 0.974460, -7.578210, 0.785370, 0.948870, -14.680420, 0.734690, 0.912930, -19.928909, 0.702620, 0.878440, -24.034330, 0.682740, 0.844730,
-27.745100, 0.674880, 0.809270, -32.237690, 0.712990, 0.781480, -36.050678, 0.764730, 0.759230, -38.705791, 0.817480, 0.730070, -41.152260, 0.871040, 0.702980, -42.783352, 0.918960, 0.671460, -42.099640, 0.948490,
0.611960, -42.212608, 0.984370, 0.583090, -41.922760, 1.006550, 0.557050, -40.865299, 0.959210, 0.540150, -39.487492, 0.897460, 0.525710, -37.993221, 0.842200, 0.510990, -36.368252, 0.792370, 0.495980, 68.735802,
1.981080, 0.990520, 8.830810, 0.842840, 0.986170, -0.284320, 0.830360, 0.972900, -7.389840, 0.765670, 0.943790, -14.025550, 0.717330, 0.906740, -18.688459, 0.686340, 0.871190, -22.125450, 0.666180, 0.836450,
-25.311001, 0.658170, 0.800160, -29.836491, 0.669710, 0.759910, -34.319519, 0.688910, 0.718240, -36.723091, 0.720780, 0.669170, -39.460880, 0.759040, 0.620100, -41.525848, 0.816950, 0.580580, -40.822891, 0.862670,
0.519620, -40.793259, 0.913470, 0.483240, -39.738392, 0.949310, 0.448510, -36.783791, 0.912030, 0.436970, -33.184582, 0.857390, 0.432850, -29.469160, 0.808770, 0.428460, -25.680960, 0.765290, 0.423840, 59.326450,
2.137000, 0.990490, 9.643540, 0.838030, 0.985580, 0.440680, 0.821880, 0.971090, -6.353340, 0.744380, 0.938310, -12.374160, 0.697820, 0.899820, -16.254730, 0.667830, 0.862980, -18.796320, 0.646740, 0.826790,
-20.699221, 0.637110, 0.788960, -22.896490, 0.645500, 0.746390, -25.291380, 0.662220, 0.702300, -28.168301, 0.694680, 0.653390, -30.861130, 0.734900, 0.603020, -33.052052, 0.780850, 0.552630, -33.250790, 0.839660,
0.495080, -33.696388, 0.897990, 0.455740, -31.756599, 0.941970, 0.425140, -27.063761, 0.906210, 0.412530, -21.381929, 0.851420, 0.405060, -15.181580, 0.802430, 0.397020, -8.263600, 0.758190, 0.388560, 49.800419,
2.293240, 0.990470, 8.955570, 0.978280, 0.984920, 1.460900, 0.831430, 0.968920, -4.296090, 0.721410, 0.932450, -9.514770, 0.676440, 0.892230, -12.446640, 0.646720, 0.853690, -11.525800, 0.618250, 0.815100,
-10.555830, 0.605810, 0.773730, -11.991280, 0.613850, 0.729050, -13.451070, 0.628690, 0.683420, -16.377171, 0.660620, 0.634080, -18.894520, 0.700660, 0.582840, -20.897940, 0.748460, 0.531110, -21.834970, 0.807010,
0.477340, -22.012690, 0.880900, 0.429420, -19.510710, 0.933410, 0.396000, -11.678450, 0.897750, 0.379080, -2.483080, 0.841900, 0.369790, 5.813590, 0.874590, 0.364120, 10.917670, 0.908500, 0.360890, 39.642311,
1.787420, 0.990810, 6.700450, 0.936190, 0.984190, 0.205680, 0.659910, 0.948120, -5.210210, 0.606290, 0.909860, -9.973440, 0.589660, 0.870270, -14.589330, 0.589630, 0.829760, -15.840500, 0.579810, 0.792390,
-14.108150, 0.571170, 0.752600, -14.181880, 0.579700, 0.709530, -15.660030, 0.600300, 0.664050, -17.884090, 0.632550, 0.615910, -20.562870, 0.676480, 0.565260, -22.593571, 0.728870, 0.513260, -23.699450, 0.790800,
0.460390, -23.961580, 0.872890, 0.409850, -21.499081, 0.932220, 0.376940, -13.226120, 0.898350, 0.360160, -3.511070, 0.842320, 0.349830, 5.478280, 0.869190, 0.344190, 10.917670, 0.908500, 0.340840, 34.411209,
1.786690, 0.990810, 6.736440, 0.956770, 0.985490, 4.798180, 0.732360, 0.956800, 3.159740, 0.634350, 0.923540, 1.181710, 0.580340, 0.889130, -1.159070, 0.545380, 0.854110, -3.953760, 0.519140, 0.818620,
0.679300, 0.541120, 0.784740, 3.269140, 0.558790, 0.748940, 4.187280, 0.573110, 0.711080, 5.144200, 0.589020, 0.674090, 5.191130, 0.607070, 0.633790, 3.995140, 0.621440, 0.591160, 2.655630, 0.643430,
0.546020, 1.669400, 0.676390, 0.499460, 1.233370, 0.717150, 0.455930, 1.160370, 0.772400, 0.415230, 0.817010, 0.847400, 0.376380, 0.098460, 0.922930, 0.346190, 0.631960, 0.908500, 0.340840, 29.184570,
1.785990, 0.990810, 6.380950, 0.974420, 0.986540, 6.551310, 0.802360, 0.965050, 7.425810, 0.710020, 0.936280, 7.704900, 0.663520, 0.906570, 7.607840, 0.635000, 0.876070, 7.660520, 0.621020, 0.845310,
10.083060, 0.636790, 0.814580, 12.346810, 0.654790, 0.783050, 14.401230, 0.673920, 0.752070, 16.407261, 0.691620, 0.724170, 17.962830, 0.713990, 0.693280, 18.362169, 0.731670, 0.659230, 18.239309, 0.755880,
0.620710, 17.970181, 0.782900, 0.581970, 17.718651, 0.814200, 0.544330, 17.433109, 0.862970, 0.504890, 16.906630, 0.924640, 0.465630, 14.067430, 0.906320, 0.441840, 10.009320, 0.864030, 0.420330, 24.164480,
1.785310, 0.990800, 5.765060, 0.988050, 0.987280, 6.316750, 0.869790, 0.972860, 8.805700, 0.781500, 0.947980, 10.322640, 0.739640, 0.922280, 11.349060, 0.716200, 0.895660, 12.621420, 0.710150, 0.868940,
14.961030, 0.725330, 0.842750, 16.931959, 0.741600, 0.815470, 18.861309, 0.756630, 0.789120, 21.262770, 0.770640, 0.767060, 23.310680, 0.791020, 0.741930, 24.448771, 0.813420, 0.711610, 24.788071, 0.833680,
0.678910, 25.016689, 0.858880, 0.643930, 25.492359, 0.890390, 0.611060, 25.983240, 0.939200, 0.578730, 24.823311, 0.942220, 0.554730, 22.375650, 0.891230, 0.541600, 19.845181, 0.845490, 0.528060, 19.206909,
1.795320, 0.990860, 4.944800, 0.999630, 0.987810, 4.643580, 0.934340, 0.980200, 8.145750, 0.849710, 0.958880, 10.403380, 0.809660, 0.936420, 12.098600, 0.789040, 0.912720, 13.987670, 0.787160, 0.889320,
16.322380, 0.800900, 0.866700, 18.373480, 0.814960, 0.842820, 20.294880, 0.836880, 0.827790, 22.299561, 0.862110, 0.819950, 23.914921, 0.889840, 0.808560, 25.168240, 0.915540, 0.793830, 26.099020, 0.937680,
0.775420, 26.787020, 0.959750, 0.751060, 27.670019, 0.983730, 0.739070, 27.821289, 0.995730, 0.722390, 27.090160, 0.961700, 0.701940, 25.998831, 0.905610, 0.682900, 24.853720, 0.855340, 0.663810, 13.808470,
1.954140, 0.991700, 3.937340, 1.009640, 0.988190, 3.987220, 0.956850, 0.982010, 6.022210, 0.913040, 0.968750, 8.812660, 0.876780, 0.949480, 10.825190, 0.879570, 0.935430, 12.878070, 0.901060, 0.925400,
14.933050, 0.931760, 0.919600, 16.659960, 0.957400, 0.914260, 18.062000, 0.968930, 0.908770, 19.400650, 0.979240, 0.904720, 20.433861, 0.994040, 0.895760, 21.321171, 1.007180, 0.884890, 22.098249, 1.021600,
0.868750, 22.620251, 1.032770, 0.846330, 23.286440, 1.039580, 0.847080, 23.332199, 1.030670, 0.835900, 23.138180, 0.978860, 0.829410, 22.899910, 0.923860, 0.824040, 22.656710, 0.874630, 0.818610, 7.829760,
2.088100, 0.992390, 2.564990, 1.064360, 0.990830, 2.909530, 1.019120, 0.988140, 3.717790, 1.009020, 0.984310, 4.637020, 1.005700, 0.979060, 6.210100, 1.004080, 0.971790, 8.090680, 1.022210, 0.969810,
9.879780, 1.044940, 0.971850, 11.452500, 1.062180, 0.974520, 12.449910, 1.058650, 0.971730, 13.343890, 1.056780, 0.967490, 14.099290, 1.061780, 0.960040, 14.779650, 1.066400, 0.950890, 15.355410, 1.074500,
0.931830, 15.782470, 1.076090, 0.916740, 16.255711, 1.071650, 0.919450, 16.323799, 1.049640, 0.913450, 16.334299, 0.988710, 0.913540, 16.342770, 0.933810, 0.913760, 16.351231, 0.884680, 0.913970, 2.277720,
2.099070, 0.992330, 0.929030, 1.072210, 0.990440, 1.294620, 1.025270, 0.987610, 1.819000, 1.014000, 0.983910, 2.284940, 1.010650, 0.979270, 2.820480, 1.010830, 0.973710, 3.545140, 1.028420, 0.972890,
4.386860, 1.049530, 0.975540, 5.206650, 1.065200, 0.978670, 5.644940, 1.061950, 0.976170, 6.001340, 1.059690, 0.971770, 6.407330, 1.063820, 0.964470, 6.807960, 1.067920, 0.955410, 7.253290, 1.075720,
0.934740, 7.473200, 1.076280, 0.917160, 7.773200, 1.070810, 0.921990, 7.699470, 1.050060, 0.918880, 7.787970, 0.989400, 0.919320, 7.879010, 0.934490, 0.919870, 7.969890, 0.885360, 0.920430, -3.451050,
2.110060, 0.992280, -0.498160, 1.078100, 0.989840, 0.172300, 1.028390, 0.986430, 0.629270, 1.014810, 0.982260, 1.058900, 1.010480, 0.977520, 1.462330, 1.010290, 0.972380, 1.760950, 1.024740, 0.970870,
2.005940, 1.041510, 0.971550, 2.225340, 1.053130, 0.971910, 2.120490, 1.051490, 0.967230, 1.912570, 1.051440, 0.960770, 1.949550, 1.055630, 0.951380, 2.046390, 1.060900, 0.940060, 2.441110, 1.070360,
0.910760, 2.424220, 1.070440, 0.883600, 2.503600, 1.063750, 0.886880, 2.260050, 1.045680, 0.887540, 2.844500, 0.985380, 0.882400, 3.487580, 0.930070, 0.877190, 4.154010, 0.880540, 0.871740, -9.416410,
2.121380, 0.992230, -1.864670, 1.083000, 0.989090, -0.535760, 1.028840, 0.984630, 0.268940, 1.011480, 0.979290, 0.881270, 1.004490, 0.973490, 1.482350, 1.001980, 0.967640, 1.644390, 1.012230, 0.964320,
1.544830, 1.021980, 0.960760, 1.424960, 1.026410, 0.955290, 1.139690, 1.022560, 0.942440, 0.952990, 1.021780, 0.926350, 1.031970, 1.025050, 0.907760, 1.169190, 1.032990, 0.886840, 1.531040, 1.048120,
0.848570, 1.550790, 1.052040, 0.824970, 1.626470, 1.048740, 0.822040, 1.609450, 1.033420, 0.810070, 3.364350, 0.973570, 0.795310, 5.373710, 0.917760, 0.779480, 7.513540, 0.868280, 0.762690, -15.428920,
2.132700, 0.992180, -2.999560, 1.086700, 0.988170, -0.728300, 1.025810, 0.982090, 0.712330, 1.003310, 0.974780, 1.885180, 0.991440, 0.966780, 2.974400, 0.986070, 0.959440, 3.543310, 0.984350, 0.951910,
3.746210, 0.975120, 0.937710, 3.905770, 0.964860, 0.918580, 4.159310, 0.962870, 0.894850, 4.506710, 0.965040, 0.869050, 4.793300, 0.972550, 0.839970, 5.061810, 0.986010, 0.809790, 5.292480, 0.999040,
0.781740, 5.443620, 1.008040, 0.753930, 5.274380, 1.016840, 0.728680, 5.019600, 1.019230, 0.707470, 5.227870, 0.965570, 0.703760, 5.227870, 0.911920, 0.703760, 5.227870, 0.863930, 0.703760, -21.403549,
2.142890, 0.992130, -4.001370, 1.089330, 0.987090, -0.352570, 1.021000, 0.978960, 2.115060, 0.989180, 0.968540, 4.197750, 0.971500, 0.957440, 7.000160, 0.950650, 0.947240, 8.773830, 0.949940, 0.927670,
9.963570, 0.947890, 0.900630, 10.971150, 0.957630, 0.865430, 11.727240, 0.969290, 0.801620, 12.437040, 0.982520, 0.741110, 12.590060, 1.010070, 0.751410, 11.835050, 1.013950, 0.732090, 7.516660, 0.971360,
0.718910, 2.434850, 0.986840, 0.713930, -1.719100, 1.009110, 0.708900, -4.741360, 1.017740, 0.704290, -5.057840, 0.965570, 0.703760, -5.057840, 0.911920, 0.703760, -5.057840, 0.863930, 0.703760, -27.961250,
2.097630, 0.992100, -5.059730, 1.036250, 0.986310, 0.140970, 1.019990, 0.976350, 3.330150, 1.037340, 0.963180, 6.637330, 1.067200, 0.950450, 10.023280, 1.086700, 0.933610, 12.825520, 1.086140, 0.904790,
14.364410, 1.098010, 0.866050, 15.379420, 1.108380, 0.776510, 16.699760, 1.128940, 0.718470, 16.412069, 1.142310, 0.709410, 13.295340, 1.105970, 0.718870, 7.664440, 1.028630, 0.727500, 1.754590, 0.961400,
0.722800, -3.800840, 0.909830, 0.717990, -8.404120, 0.931890, 0.713310, -12.252650, 0.951470, 0.708560, -15.043610, 0.958280, 0.704260, -15.343560, 0.911920, 0.703760, -15.343560, 0.863930, 0.703760, -35.302052,
1.937000, 0.992110, -5.598060, 1.010610, 0.986380, -0.241940, 1.023940, 0.976100, 3.011610, 1.041060, 0.961880, 6.591220, 1.076220, 0.948670, 10.232400, 1.102500, 0.931810, 13.803630, 1.103590, 0.901740,
16.501671, 1.118980, 0.863400, 17.295740, 1.133970, 0.773270, 18.788231, 1.149310, 0.713600, 18.652479, 1.152580, 0.699180, 14.714300, 1.075410, 0.701900, 9.930370, 0.996600, 0.708320, 5.163120, 0.931050,
0.715910, 0.563070, 0.874330, 0.722620, -4.123130, 0.825400, 0.726370, -8.919750, 0.781800, 0.722480, -13.480270, 0.743550, 0.718530, -17.419769, 0.756140, 0.714720, -20.759001, 0.769550, 0.710860, -42.110538,
1.776380, 0.992130, -6.224330, 1.013560, 0.986430, -0.781280, 1.029320, 0.975730, 2.539340, 1.047460, 0.960290, 6.232460, 1.089910, 0.946940, 9.934790, 1.122890, 0.930020, 13.970660, 1.124410, 0.898170,
16.765150, 1.143490, 0.858410, 18.316351, 1.157950, 0.762880, 19.901739, 1.172010, 0.710510, 19.761120, 1.154890, 0.699290, 16.205931, 1.055650, 0.699430, 12.534270, 0.972610, 0.699490, 8.820940, 0.902750,
0.699600, 5.101120, 0.843740, 0.701090, 1.397400, 0.793990, 0.705820, -2.317570, 0.751070, 0.711320, -5.980080, 0.713400, 0.717050, -9.543890, 0.679720, 0.722330, -13.125870, 0.649950, 0.727340, -48.228031,
1.615760, 0.992150, -6.917920, 1.017650, 0.986440, -1.447480, 1.036180, 0.975250, 1.748450, 1.056180, 0.958510, 5.409210, 1.107530, 0.945260, 9.032210, 1.145550, 0.927760, 13.459000, 1.147840, 0.894180,
16.090561, 1.169970, 0.848100, 18.087219, 1.184600, 0.755450, 19.900101, 1.194270, 0.710090, 19.633841, 1.144230, 0.702170, 17.210560, 1.042360, 0.701210, 14.734850, 0.957620, 0.700170, 12.235220, 0.886170,
0.699380, 9.711470, 0.825400, 0.699390, 7.148300, 0.772890, 0.699410, 4.556480, 0.727100, 0.699450, 1.944320, 0.686850, 0.699500, -0.691450, 0.651220, 0.699580, -3.344950, 0.619500, 0.699680, -53.332668,
1.452030, 0.992170, -7.713160, 1.022560, 0.986430, -2.439150, 1.044730, 0.974650, 0.533920, 1.066260, 0.956530, 3.984940, 1.128690, 0.943570, 7.513200, 1.167970, 0.924560, 12.012940, 1.174600, 0.889380,
14.568940, 1.199910, 0.839970, 16.759689, 1.224190, 0.753300, 18.664009, 1.246860, 0.732580, 18.488291, 1.159970, 0.728110, 17.300619, 1.046940, 0.718620, 16.042850, 0.952480, 0.708950, 14.712080, 0.876460,
0.704130, 13.349090, 0.814690, 0.703640, 11.973490, 0.761200, 0.703150, 10.569440, 0.714420, 0.702630, 9.152960, 0.673180, 0.702090, 7.718580, 0.636560, 0.701530, 6.264020, 0.603830, 0.700940, -57.148579,
1.288840, 0.992190, -8.602270, 1.028260, 0.986390, -3.756540, 1.054620, 0.973960, -1.176760, 1.078760, 0.954380, 1.856080, 1.152410, 0.941870, 5.241520, 1.193670, 0.921590, 9.316020, 1.257830, 0.909280,
11.469980, 1.308220, 0.878550, 12.960960, 1.320780, 0.791660, 14.706220, 1.329800, 0.787340, 14.697480, 1.208310, 0.787570, 14.455160, 1.096740, 0.785090, 14.202160, 1.003700, 0.782530, 13.951590, 0.925000,
0.780010, 13.694690, 0.857510, 0.777460, 13.435780, 0.799020, 0.774900, 13.171660, 0.747820, 0.772330, 12.899370, 0.702610, 0.769700, 12.618800, 0.662390, 0.767010, 12.337240, 0.626410, 0.764350, -63.590569,
1.158740, 0.991780, -10.437200, 0.951800, 0.982780, -5.801040, 0.981140, 0.967350, -3.806020, 1.030180, 0.949320, -1.704720, 1.136950, 0.943840, 0.261450, 1.218080, 0.939680, 2.835510, 1.271750, 0.931820,
4.385610, 1.316090, 0.909990, 5.035670, 1.320330, 0.820760, 6.575300, 1.329160, 0.811200, 7.068930, 1.229580, 0.816350, 7.113830, 1.118130, 0.816870, 7.158640, 1.025260, 0.817380, 7.202690, 0.946670,
0.817880, 7.246220, 0.879310, 0.818380, 7.289680, 0.820920, 0.818880, 7.333060, 0.769840, 0.819380, 7.378110, 0.724770, 0.819900, 7.423600, 0.684720, 0.820430, 7.469010, 0.648870, 0.820960, -73.736763,
0.997170, 0.990940, -10.864690, 0.853120, 0.978780, -7.130670, 0.939710, 0.967740, -5.999380, 0.989560, 0.953040, -5.063060, 1.068690, 0.945070, -4.220120, 1.145450, 0.941970, -2.737520, 1.193160, 0.936320,
-1.894190, 1.231130, 0.923830, -1.455380, 1.257640, 0.880850, -0.879840, 1.257500, 0.818300, 0.236320, 1.241540, 0.823800, 0.498540, 1.131300, 0.825480, 0.742040, 1.038100, 0.826700, 0.985930, 0.959230,
0.827920, 1.233540, 0.891650, 0.829160, 1.483120, 0.833080, 0.830400, 1.731010, 0.781830, 0.831630, 1.980270, 0.736610, 0.832870, 2.227100, 0.696410, 0.834080, 2.474520, 0.660450, 0.835290, -83.830452,
0.835330, 0.990110, -10.139830, 0.835500, 0.979000, -7.642690, 0.910630, 0.968800, -7.127040, 0.952540, 0.955820, -7.016270, 1.006850, 0.945540, -6.868110, 1.075510, 0.942780, -6.445930, 1.120880, 0.938190,
-6.240640, 1.153310, 0.929770, -6.277400, 1.181820, 0.914070, -6.468940, 1.190720, 0.856320, -5.530810, 1.194470, 0.828420, -4.568530, 1.150640, 0.836050, -3.771610, 1.057850, 0.838330, -2.956810, 0.979460,
0.840730, -2.122660, 0.912380, 0.843220, -1.363810, 0.853740, 0.844410, -0.608670, 0.802370, 0.845280, 0.166220, 0.757130, 0.846190, 0.949810, 0.716990, 0.847170, 1.757450, 0.681170, 0.848220, -93.856071,
0.674310, 0.989280, -9.017920, 0.820370, 0.979120, -7.402290, 0.884950, 0.969440, -7.328940, 0.920170, 0.957630, -7.612720, 0.952240, 0.945200, -8.023560, 1.012810, 0.942170, -8.264020, 1.056450, 0.938180,
-8.535980, 1.083290, 0.931290, -9.283360, 1.105040, 0.920400, -9.567530, 1.126100, 0.903010, -9.442760, 1.132650, 0.859580, -8.471950, 1.134250, 0.844170, -7.318690, 1.083230, 0.849910, -5.909700, 1.004130,
0.849010, -4.470070, 0.936350, 0.847300, -2.999850, 0.877890, 0.845510, -1.506460, 0.827030, 0.843640, 0.010390, 0.782430, 0.841700, 1.549010, 0.743050, 0.839740, 3.189150, 0.708050, 0.834820, -103.832138,
0.521420, 0.988500, -7.575360, 0.806930, 0.979130, -6.495070, 0.863680, 0.969590, -6.720180, 0.891830, 0.958380, -7.097240, 0.914330, 0.945930, -7.846830, 0.958430, 0.939990, -8.358590, 0.997030, 0.935400,
-8.941750, 1.022140, 0.928440, -9.870540, 1.040430, 0.918860, -10.865800, 1.052550, 0.904770, -10.713670, 1.067650, 0.886230, -10.038460, 1.078060, 0.857130, -9.648570, 1.077580, 0.842640, -8.143780, 1.031130,
0.839010, -5.739100, 0.965490, 0.828630, -3.325330, 0.909550, 0.817300, -0.931120, 0.861510, 0.805330, 1.354870, 0.819180, 0.791520, 3.626330, 0.782730, 0.777100, 5.836710, 0.751370, 0.763420, -113.554138,
0.368300, 0.987720, -5.798650, 0.796190, 0.979010, -5.192510, 0.845440, 0.969230, -5.482300, 0.868190, 0.957920, -5.870780, 0.886030, 0.945690, -6.522240, 0.914040, 0.936210, -7.259760, 0.946750, 0.929750,
-7.770810, 0.968390, 0.921340, -8.780790, 0.973830, 0.905080, -9.280070, 0.983190, 0.887400, -9.296160, 0.997340, 0.868390, -9.049680, 1.016010, 0.845660, -8.765750, 1.032710, 0.819900, -8.259330, 1.036410,
0.797710, -6.441470, 1.007610, 0.775810, -3.590910, 0.957120, 0.757980, -0.748510, 0.915820, 0.739810, 2.037040, 0.880540, 0.724970, 4.833150, 0.869140, 0.707680, 7.441840, 0.883470, 0.693550, -143.395233,
0.292690, 0.987500, -3.094920, 0.732610, 0.979780, -2.742200, 0.783180, 0.970910, -2.929310, 0.797850, 0.960350, -3.239850, 0.805590, 0.948720, -3.502700, 0.815240, 0.937230, -3.899790, 0.827240, 0.927140,
-4.460740, 0.825390, 0.915960, -4.892680, 0.823340, 0.900610, -5.200880, 0.825210, 0.883040, -4.934020, 0.835410, 0.863810, -4.610770, 0.849870, 0.842430, -4.407910, 0.864700, 0.789880, -4.404140, 0.884870,
0.759960, -4.232390, 0.904110, 0.739850, -3.908380, 0.926730, 0.740930, -3.409560, 0.944680, 0.718480, -2.700930, 0.968970, 0.697960, -0.934600, 0.981160, 0.684470, -0.198260, 0.947040, 0.681940, 174.584641,
0.282210, 0.987550, 0.066030, 0.745210, 0.980920, -0.187820, 0.797040, 0.973320, -0.302240, 0.811390, 0.963790, -0.413520, 0.817040, 0.952610, -0.507910, 0.822620, 0.940490, -0.600840, 0.827720, 0.928350,
-0.401170, 0.825860, 0.916530, 0.059970, 0.823590, 0.901010, 0.442800, 0.827170, 0.884200, 0.738430, 0.839500, 0.865950, 1.022080, 0.853930, 0.845470, 1.039060, 0.873940, 0.821870, 1.130540, 0.893070,
0.798200, 1.166800, 0.911800, 0.773450, 0.857550, 0.933200, 0.745830, 0.998080, 0.952180, 0.722360, 1.223210, 0.965860, 0.703890, 0.619430, 0.947280, 0.695170, -0.858800, 0.902600, 0.693530, 136.150223,
0.374030, 0.988130, 2.371530, 0.759240, 0.982000, 1.309590, 0.812110, 0.975260, 0.930830, 0.826420, 0.966180, 0.754500, 0.830580, 0.954790, 0.634270, 0.833540, 0.941400, 0.538070, 0.834740, 0.928490,
0.571850, 0.833910, 0.916560, 0.889960, 0.832090, 0.900540, 1.208310, 0.841120, 0.883080, 1.495750, 0.857150, 0.864450, 1.640420, 0.875950, 0.842530, 1.671660, 0.896700, 0.818490, 1.643940, 0.918270,
0.793570, 1.167430, 0.940250, 0.759640, 0.840150, 0.957620, 0.733030, 0.999940, 0.973390, 0.718980, 1.141870, 0.967730, 0.705900, 0.706390, 0.918090, 0.704760, 0.212020, 0.870820, 0.704370, 112.235603,
0.523480, 0.989020, 3.824680, 0.773850, 0.982960, 1.502020, 0.828470, 0.976760, 0.613270, 0.842650, 0.967700, 0.030240, 0.846470, 0.955560, -0.374780, 0.847460, 0.940530, -0.932530, 0.847830, 0.927550,
