-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
7.339540, 0.996360, -68.819008, 0.516990, 0.961230, -25.841949, 0.631010, 0.943360, -16.980600, 0.781450, 0.939860, -13.387020, 0.898470, 0.943200, -11.502350, 0.983500, 0.951120, -13.474550, 0.952360, 0.921510,
-14.994800, 0.938100, 0.891210, -15.895840, 0.938260, 0.863190, -15.037430, 0.967960, 0.853380, -14.024600, 1.001680, 0.853910, -14.001850, 1.017150, 0.847300, -14.183870, 1.015670, 0.826710, -11.615180, 0.968140,
0.821900, -7.567080, 0.920950, 0.838700, -3.948970, 0.878440, 0.850450, -0.589420, 0.842130, 0.863610, 2.141160, 0.807610, 0.867110, 4.529870, 0.776220, 0.864680, 6.893170, 0.749110, 0.860660, -155.782333,
7.139440, 0.995470, -52.657631, 0.366790, 0.953660, -17.188271, 0.669380, 0.948470, -11.826250, 0.803120, 0.946580, -10.090360, 0.919730, 0.953820, -9.227340, 0.968720, 0.954120, -9.199060, 0.976810, 0.942960,
-9.469710, 0.972550, 0.923970, -9.393910, 0.983670, 0.910930, -9.123160, 0.986900, 0.893610, -8.683030, 1.005560, 0.888090, -8.349860, 1.026560, 0.889520, -7.991480, 1.037960, 0.889620, -7.579020, 1.038080,
0.877850, -5.566990, 0.999000, 0.862140, -2.518570, 0.955320, 0.856670, 0.641680, 0.918710, 0.852220, 3.536110, 0.885490, 0.844990, 5.932120, 0.891360, 0.831380, 8.055600, 0.895630, 0.810870, -167.206512,
7.036800, 0.995170, -39.128479, 0.297450, 0.956300, -11.154500, 0.597060, 0.954090, -7.474940, 0.708370, 0.953030, -6.557650, 0.789690, 0.955370, -6.214370, 0.841750, 0.956350, -5.996440, 0.874350, 0.955810,
-5.834160, 0.895480, 0.953220, -5.254420, 0.897140, 0.938880, -4.656850, 0.905880, 0.926880, -4.356240, 0.919490, 0.917800, -4.523640, 0.933590, 0.908890, -4.624110, 0.948180, 0.905410, -4.584540, 0.957010,
0.895360, -4.197200, 0.960860, 0.876440, -3.805710, 0.967050, 0.858640, -3.435420, 0.977400, 0.839840, -2.667450, 0.987670, 0.815630, -0.596900, 0.985030, 0.792010, -0.018700, 0.946740, 0.788450, -178.820084,
6.983080, 0.995160, -10.742760, 0.196310, 0.959040, -3.435720, 0.611730, 0.959560, -3.132510, 0.755370, 0.960840, -2.684110, 0.823010, 0.960300, -2.295130, 0.863500, 0.958630, -2.605080, 0.897270, 0.959430,
-2.813660, 0.920360, 0.959150, -2.221210, 0.930420, 0.949600, -1.730860, 0.938590, 0.938930, -1.624140, 0.956880, 0.932210, -1.821290, 0.974270, 0.926070, -2.031550, 0.984850, 0.920810, -2.075090, 0.982730,
0.900780, -1.839790, 0.977470, 0.868140, -1.701880, 0.981200, 0.839150, -1.453790, 0.988140, 0.822030, -0.952470, 0.985470, 0.800590, -1.396420, 0.955970, 0.790730, -2.711090, 0.910910, 0.790760, 169.530045,
6.928330, 0.995140, 18.836229, 0.254810, 0.961700, 0.777400, 0.667050, 0.964570, -1.587860, 0.805570, 0.967420, -1.847770, 0.864690, 0.966820, -1.858090, 0.898650, 0.964660, -2.043740, 0.923440, 0.962730,
-2.141050, 0.942900, 0.959780, -1.739450, 0.955380, 0.950930, -1.425940, 0.964670, 0.940530, -1.593670, 0.994060, 0.938740, -2.072560, 1.010430, 0.933840, -2.688250, 1.012950, 0.919960, -2.846220, 1.000680,
0.877160, -2.586300, 0.995240, 0.831310, -2.401680, 0.998410, 0.807060, -1.912010, 0.998940, 0.793350, -1.560250, 0.975280, 0.783180, -2.064610, 0.923360, 0.785200, -2.609690, 0.876350, 0.787750, 157.899017,
6.873550, 0.995120, 31.771500, 0.368200, 0.967180, 2.214740, 0.719300, 0.968970, -2.217990, 0.852390, 0.972910, -2.975740, 0.903270, 0.971690, -3.369560, 0.930570, 0.968290, -3.784300, 0.949100, 0.963880,
-4.076240, 0.966100, 0.957470, -4.288680, 0.982350, 0.949060, -4.772030, 1.001910, 0.941800, -5.750280, 1.030870, 0.939810, -6.563700, 1.039120, 0.929120, -7.028120, 1.032430, 0.897260, -7.169120, 1.024440,
0.850910, -7.046300, 1.021530, 0.814370, -6.607850, 1.022580, 0.790220, -5.880040, 1.013330, 0.772650, -5.760730, 0.959320, 0.770570, -5.831380, 0.906290, 0.771850, -5.900620, 0.858840, 0.773110, 146.258087,
6.819010, 0.995100, 31.131170, 0.531540, 0.975250, 1.421970, 0.769950, 0.972960, -4.551050, 0.896470, 0.977380, -5.804750, 0.939090, 0.975130, -6.626050, 0.961030, 0.970160, -7.382420, 0.974370, 0.963120,
-8.273290, 0.993990, 0.955310, -9.269350, 1.013420, 0.947070, -10.802990, 1.041300, 0.941950, -12.515200, 1.068130, 0.938690, -13.512890, 1.069180, 0.921450, -13.903990, 1.057340, 0.874170, -14.308610, 1.053670,
0.833410, -14.161010, 1.051730, 0.800630, -13.555630, 1.049130, 0.776380, -13.011590, 1.011400, 0.764790, -13.065910, 0.952190, 0.766020, -13.120380, 0.899510, 0.767250, -13.173520, 0.852380, 0.768450, 134.599655,
6.764310, 0.995080, 25.752319, 0.687950, 0.983020, -0.953780, 0.817790, 0.976450, -8.349050, 0.937860, 0.980970, -10.074010, 0.973100, 0.977300, -11.473620, 0.990480, 0.970600, -12.701520, 1.000100, 0.960980,
-14.551830, 1.025460, 0.953130, -16.649549, 1.047650, 0.944750, -19.640730, 1.082580, 0.941010, -21.849520, 1.101460, 0.932580, -23.081841, 1.098650, 0.905190, -23.808470, 1.089840, 0.856590, -24.237600, 1.086220,
0.817750, -24.015699, 1.086000, 0.787720, -23.386740, 1.074420, 0.766280, -23.286730, 1.011400, 0.764570, -23.342779, 0.952150, 0.765820, -23.396820, 0.899470, 0.767040, -23.449810, 0.852340, 0.768240, 123.804359,
6.870560, 0.995070, 25.507450, 0.719410, 0.984520, -2.151780, 0.812810, 0.975360, -11.988940, 0.869620, 0.967690, -14.553650, 0.910890, 0.959960, -16.626949, 0.934290, 0.949570, -18.367380, 0.949580, 0.936500,
-21.422449, 0.984230, 0.926710, -24.461321, 1.014180, 0.916850, -28.238819, 1.062530, 0.916460, -30.956810, 1.090180, 0.911650, -32.412369, 1.091930, 0.885010, -33.321522, 1.087070, 0.839070, -33.836788, 1.085950,
0.801830, -33.454941, 1.086120, 0.768690, -32.536129, 1.071140, 0.741620, -32.365410, 1.005790, 0.738450, -32.358398, 0.946600, 0.738300, -32.351398, 0.893980, 0.738160, -32.344391, 0.846900, 0.738010, 113.206543,
7.006850, 0.995060, 26.592350, 0.726250, 0.984780, -2.913520, 0.819180, 0.975790, -13.925710, 0.833830, 0.960930, -17.299021, 0.839970, 0.942040, -20.159000, 0.852100, 0.922580, -22.529921, 0.873920, 0.905140,
-27.012899, 0.917690, 0.891950, -30.693460, 0.956570, 0.879780, -35.649300, 1.021790, 0.882290, -39.242352, 1.063890, 0.882550, -41.084061, 1.073490, 0.859090, -42.234261, 1.073510, 0.815810, -42.959702, 1.076270,
0.780200, -42.339901, 1.076830, 0.740910, -40.877350, 1.061660, 0.702940, -40.429482, 0.995590, 0.694840, -40.244068, 0.936230, 0.691430, -39.963661, 0.883080, 0.686380, -39.629211, 0.835330, 0.680460, 102.622581,
7.143670, 0.995050, 27.455330, 0.732540, 0.984990, -3.703490, 0.825130, 0.976140, -15.631030, 0.840280, 0.961530, -19.207020, 0.842860, 0.942100, -22.154961, 0.837620, 0.917400, -25.195379, 0.827720, 0.886390,
-30.794210, 0.838420, 0.853710, -35.330940, 0.885860, 0.838140, -41.914989, 0.969370, 0.841800, -45.796299, 1.017050, 0.835000, -47.859470, 1.034830, 0.808980, -49.250511, 1.042620, 0.766500, -50.367729, 1.053390,
0.731960, -49.109959, 1.054600, 0.679620, -46.282429, 1.038430, 0.622430, -44.921509, 0.969720, 0.603330, -43.906269, 0.908510, 0.589880, -42.817848, 0.853860, 0.576170, -41.571079, 0.804440, 0.561420, 92.048203,
7.282870, 0.995050, 27.328779, 0.832000, 0.985170, -4.529940, 0.829740, 0.976300, -17.281040, 0.845680, 0.961850, -20.898029, 0.844420, 0.941710, -23.736320, 0.836040, 0.916060, -27.179670, 0.816770, 0.881070,
-29.526630, 0.807610, 0.838380, -32.284500, 0.808550, 0.795380, -39.451462, 0.827570, 0.748250, -46.012360, 0.904870, 0.739800, -50.435680, 0.957740, 0.724070, -53.188339, 0.987470, 0.690890, -55.037251, 1.012270,
0.656920, -52.721001, 1.015800, 0.590720, -47.574162, 0.997800, 0.516900, -44.216431, 0.923740, 0.486830, -41.187981, 0.858180, 0.463430, -37.790421, 0.804140, 0.449390, -34.201672, 0.761080, 0.445530, 81.484734,
7.422070, 0.995040, 24.532610, 0.974530, 0.985280, -5.292330, 0.833600, 0.976320, -18.871140, 0.850250, 0.961940, -22.320869, 0.844850, 0.940920, -22.001369, 0.826970, 0.911840, -21.406090, 0.793730, 0.869170,
-23.408430, 0.784310, 0.825230, -25.932060, 0.784630, 0.781220, -32.627102, 0.805220, 0.734780, -38.538368, 0.829240, 0.686580, -43.135780, 0.855710, 0.635790, -47.761150, 0.884040, 0.581140, -52.429211, 0.933350,
0.544940, -49.881210, 0.950690, 0.479270, -41.749950, 0.962280, 0.443340, -35.848431, 0.901850, 0.436930, -29.976410, 0.847590, 0.431130, -23.349461, 0.799120, 0.424160, -15.594260, 0.755320, 0.415020, 70.931572,
7.561270, 0.995030, 19.863750, 1.117330, 0.985350, -5.997310, 0.836590, 0.976210, -20.352329, 0.853880, 0.961770, -19.599710, 0.834120, 0.937110, -15.003440, 0.802200, 0.901810, -14.587680, 0.767890, 0.856020,
-16.124531, 0.757800, 0.810530, -17.386240, 0.754540, 0.763190, -21.003929, 0.768360, 0.712770, -24.672880, 0.791290, 0.662640, -29.447180, 0.827410, 0.611730, -34.038040, 0.868590, 0.561050, -38.869259, 0.918860,
0.514260, -37.301300, 0.953410, 0.460290, -28.690319, 0.957050, 0.419220, -17.610790, 0.894340, 0.403980, -7.224380, 0.837780, 0.388440, 4.911700, 0.855850, 0.376200, 9.907640, 0.903400, 0.405080, 71.043152,
7.508990, 0.993350, 23.739901, 1.178610, 0.981730, 2.338600, 0.821750, 0.969040, -12.015320, 0.799210, 0.949950, -22.092079, 0.775520, 0.919850, -21.686371, 0.735750, 0.878250, -18.220631, 0.708970, 0.832090,
-18.329050, 0.704990, 0.786350, -19.886150, 0.713300, 0.740770, -22.473101, 0.730080, 0.691550, -25.566090, 0.755330, 0.641180, -31.461140, 0.801030, 0.591530, -35.070831, 0.843270, 0.539470, -40.133919, 0.897600,
0.490180, -39.660389, 0.943420, 0.437840, -31.148010, 0.957150, 0.395920, -19.477591, 0.895020, 0.381360, -8.570780, 0.838350, 0.366000, 4.356980, 0.846380, 0.350940, 9.907640, 0.903400, 0.379760, 61.758450,
7.699200, 0.994230, 22.614830, 1.228210, 0.982960, 6.650210, 0.894820, 0.973480, -3.660710, 0.737640, 0.958840, -13.825720, 0.656450, 0.940000, -13.097510, 0.611740, 0.904780, -5.929230, 0.619210, 0.864110,
-3.210690, 0.631030, 0.823870, -2.847820, 0.629980, 0.783810, -0.876560, 0.648410, 0.739670, -1.140960, 0.650150, 0.697130, -1.956770, 0.653250, 0.651550, -2.689920, 0.656690, 0.604640, -4.565790, 0.665810,
0.559920, -7.009700, 0.681720, 0.518950, -7.481020, 0.713690, 0.477910, -7.724120, 0.755740, 0.438120, -4.446030, 0.833860, 0.388080, -1.648330, 0.927380, 0.373650, -0.378080, 0.903400, 0.379760, 52.423790,
7.889160, 0.995120, 20.794470, 1.276580, 0.984000, 8.827770, 0.962480, 0.977110, 2.505960, 0.826750, 0.966230, -2.452370, 0.734620, 0.952450, -0.738760, 0.721350, 0.927270, 3.158700, 0.732860, 0.893500,
6.424470, 0.754640, 0.857920, 8.655470, 0.771670, 0.821420, 11.032070, 0.796900, 0.781440, 12.023180, 0.811280, 0.741730, 12.163060, 0.815580, 0.703230, 11.888960, 0.822480, 0.663700, 11.118270, 0.832780,
0.622630, 11.252740, 0.852550, 0.585310, 11.559390, 0.884150, 0.548730, 11.851170, 0.925330, 0.513910, 10.847010, 0.957340, 0.481820, 6.762520, 0.923040, 0.454850, 1.926950, 0.885900, 0.429730, 43.040619,
8.078210, 0.996000, 18.405430, 1.322960, 0.984850, 9.445880, 1.024730, 0.979990, 5.507200, 0.906700, 0.972020, 3.101340, 0.833480, 0.961520, 5.413110, 0.858240, 0.942970, 8.358950, 0.875450, 0.915950,
10.491300, 0.876960, 0.886270, 12.806940, 0.889620, 0.854530, 15.523950, 0.919110, 0.818340, 16.928909, 0.931200, 0.783510, 17.249960, 0.927420, 0.750300, 17.603930, 0.930350, 0.716760, 18.339149, 0.946930,
0.682740, 20.003660, 0.994750, 0.647450, 21.581270, 1.051940, 0.607690, 18.582661, 1.006220, 0.590270, 16.045071, 0.948430, 0.575440, 13.575250, 0.897070, 0.560730, 11.310010, 0.850500, 0.546710, 33.614120,
8.266050, 0.996880, 15.517310, 1.366930, 0.985510, 9.048300, 1.081230, 0.982100, 6.495350, 0.977730, 0.976230, 5.432880, 0.918960, 0.967980, 7.785550, 0.963870, 0.950920, 9.773810, 0.994860, 0.930520,
11.538230, 1.006580, 0.906430, 13.794460, 1.009310, 0.877230, 16.090759, 1.017800, 0.846680, 17.661079, 1.015570, 0.817780, 18.693100, 1.006290, 0.790400, 19.945450, 1.014560, 0.771420, 21.612511, 1.060850,
0.751420, 22.576191, 1.106180, 0.727190, 21.744020, 1.076670, 0.699060, 20.467770, 1.007520, 0.678160, 19.278709, 0.945360, 0.659370, 18.036051, 0.891940, 0.648050, 16.782339, 0.845100, 0.640420, 24.156960,
8.455300, 0.997760, 12.102650, 1.489340, 0.990520, 7.737720, 1.133480, 0.983540, 6.280720, 1.040200, 0.978860, 5.911230, 0.991520, 0.971920, 7.927490, 1.051780, 0.955400, 9.599390, 1.097240, 0.941810,
10.951260, 1.127900, 0.930500, 12.343990, 1.135850, 0.920860, 13.859980, 1.140660, 0.911710, 15.108630, 1.129520, 0.900560, 16.235189, 1.122920, 0.888790, 17.515909, 1.133630, 0.877770, 18.739269, 1.157160,
0.867570, 19.022970, 1.151250, 0.852150, 18.634020, 1.099040, 0.837010, 18.276449, 1.029410, 0.829270, 17.945589, 0.967990, 0.822220, 17.607161, 0.913380, 0.815110, 17.263670, 0.864500, 0.807960, 14.713230,
8.621690, 0.998500, 7.353870, 1.655140, 0.997930, 5.072350, 1.286460, 0.996840, 4.433630, 1.172860, 0.995220, 4.471120, 1.123750, 0.993000, 5.603820, 1.208670, 0.990090, 6.634400, 1.250330, 0.986640,
7.576310, 1.269940, 0.982660, 8.561890, 1.253900, 0.980290, 9.521270, 1.237810, 0.977770, 10.250250, 1.211650, 0.972980, 11.101930, 1.202020, 0.966950, 12.033880, 1.205480, 0.960680, 12.687330, 1.203890,
0.954490, 12.806020, 1.175980, 0.945710, 12.747800, 1.112580, 0.941180, 12.745110, 1.043030, 0.941110, 12.757310, 0.981710, 0.941430, 12.770010, 0.927200, 0.941760, 12.782700, 0.878440, 0.942090, 5.517720,
8.675280, 0.998510, 2.578920, 1.704130, 0.998040, 1.678600, 1.329930, 0.997150, 1.422260, 1.212670, 0.995830, 1.382340, 1.159430, 0.994050, 1.541640, 1.239450, 0.991560, 1.885850, 1.277660, 0.988700,
2.288580, 1.294130, 0.985420, 2.896060, 1.273670, 0.984140, 3.481620, 1.253270, 0.983070, 3.877450, 1.224470, 0.979010, 4.344810, 1.213350, 0.973700, 4.877000, 1.213770, 0.968270, 5.138340, 1.204390,
0.963110, 5.131300, 1.175760, 0.955850, 5.250260, 1.113910, 0.952140, 5.421590, 1.044350, 0.952710, 5.542090, 0.983050, 0.953960, 5.658890, 0.928560, 0.955240, 5.776910, 0.879810, 0.956530, -3.690500,
8.728910, 0.998510, -2.341090, 1.753080, 0.998050, -1.818470, 1.374870, 0.997060, -1.579130, 1.253440, 0.995560, -1.455070, 1.196100, 0.993570, -2.039500, 1.271490, 0.990800, -2.204130, 1.305980, 0.987490,
-2.214200, 1.319480, 0.983730, -1.808540, 1.293890, 0.982470, -1.438620, 1.268270, 0.981850, -1.262150, 1.237420, 0.977240, -0.957140, 1.225480, 0.970530, -0.560390, 1.222840, 0.963640, -0.443110, 1.203640,
0.957040, -0.354680, 1.173460, 0.948720, 0.389980, 1.112790, 0.942320, 1.248060, 1.042910, 0.939260, 1.995110, 0.981330, 0.937020, 2.746370, 0.926580, 0.934610, 3.556710, 0.877540, 0.931570, -12.905390,
8.782740, 0.998520, -7.466760, 1.803140, 0.997960, -5.524450, 1.421440, 0.996530, -4.644340, 1.296350, 0.994350, -4.194170, 1.235010, 0.991490, -5.311780, 1.305060, 0.987260, -5.714530, 1.334470, 0.982050,
-5.471470, 1.338030, 0.975530, -4.601640, 1.301280, 0.970690, -3.812680, 1.266350, 0.965140, -3.328960, 1.239210, 0.954960, -2.935370, 1.230740, 0.942680, -2.539610, 1.226360, 0.930010, -2.364740, 1.205260,
0.917490, -1.774340, 1.170720, 0.902950, -0.065500, 1.106530, 0.888570, 1.913270, 1.035870, 0.875850, 3.903860, 0.973440, 0.863070, 5.967030, 0.917800, 0.849560, 7.997500, 0.867900, 0.836150, -22.128950,
8.836820, 0.998530, -12.770270, 1.855120, 0.997740, -9.453160, 1.469630, 0.995580, -7.847860, 1.341380, 0.992160, -6.949960, 1.276210, 0.987460, -7.582110, 1.330250, 0.979580, -7.493670, 1.345240, 0.970020,
-7.088680, 1.339320, 0.958850, -5.546360, 1.284450, 0.947240, -4.057070, 1.236480, 0.932940, -3.124140, 1.212950, 0.914530, -2.301210, 1.201360, 0.893930, -1.486380, 1.191770, 0.870650, -0.555710, 1.175110,
0.845780, 0.944130, 1.135280, 0.823080, 2.424590, 1.092150, 0.802330, 4.497040, 1.024220, 0.788020, 5.081270, 0.963710, 0.785630, 5.097550, 0.910370, 0.787300, 5.113600, 0.862640, 0.788960, -31.395929,
8.890930, 0.998530, -18.302679, 1.907460, 0.997440, -13.586960, 1.519630, 0.994190, -11.237130, 1.388300, 0.988790, -8.658810, 1.307420, 0.980050, -9.229170, 1.350480, 0.967610, -8.635050, 1.345080, 0.952510,
-6.764240, 1.297000, 0.934250, -4.005080, 1.227600, 0.913560, -1.662790, 1.182230, 0.888950, -0.739830, 1.182130, 0.859720, -0.473100, 1.189120, 0.828540, 0.236420, 1.168420, 0.801480, -0.614580, 1.132110,
0.791330, -2.680440, 1.101710, 0.790420, -4.724100, 1.079710, 0.789240, -5.166420, 1.024560, 0.790260, -5.141540, 0.964530, 0.792120, -5.135610, 0.911020, 0.792730, -5.135610, 0.863070, 0.792730, -40.866852,
8.878590, 0.998530, -24.412649, 1.893960, 0.997170, -18.345631, 1.505780, 0.992990, -14.445750, 1.360370, 0.985430, -11.007000, 1.278090, 0.973520, -10.755840, 1.289910, 0.957310, -9.266990, 1.266420, 0.937370,
-5.587110, 1.192680, 0.913160, -2.268890, 1.166800, 0.883970, -0.923720, 1.183230, 0.851390, -0.530330, 1.182290, 0.819680, -2.076180, 1.139310, 0.801110, -6.004120, 1.104730, 0.798890, -8.989830, 1.086960,
0.797060, -11.251320, 1.061430, 0.796030, -13.184410, 1.035430, 0.795540, -15.069110, 1.015390, 0.793550, -15.427560, 0.964610, 0.792780, -15.421320, 0.911020, 0.792730, -15.421320, 0.863070, 0.792730, -50.740082,
8.732630, 0.998540, -31.129761, 1.748090, 0.997180, -23.271780, 1.360900, 0.992880, -17.797800, 1.210840, 0.984940, -13.124040, 1.135550, 0.972650, -10.677350, 1.144680, 0.956230, -9.629960, 1.157610, 0.935690,
-6.179580, 1.168870, 0.910310, -2.837100, 1.188910, 0.879570, -1.637790, 1.200490, 0.847300, -0.812600, 1.186890, 0.818650, -3.028090, 1.114440, 0.809560, -6.836670, 1.030450, 0.808870, -10.699750, 0.961210,
0.807280, -14.261570, 0.910320, 0.805460, -17.154930, 0.901770, 0.803790, -19.418350, 0.887400, 0.801530, -21.273350, 0.869860, 0.799070, -22.883360, 0.851620, 0.797040, -24.477720, 0.837130, 0.794900, -60.599220,
8.586680, 0.998550, -37.250992, 1.604780, 0.997190, -26.998920, 1.219200, 0.992710, -19.688181, 1.147340, 0.984350, -14.611210, 1.155610, 0.971590, -12.303010, 1.165320, 0.954600, -10.488430, 1.176680, 0.933350,
-7.232040, 1.190900, 0.906690, -3.969320, 1.213430, 0.874490, -3.138150, 1.220420, 0.842410, -2.066820, 1.191740, 0.817570, -4.234010, 1.097090, 0.815800, -6.954070, 1.010810, 0.816560, -9.997640, 0.938790,
0.816810, -12.987140, 0.877270, 0.816840, -15.914650, 0.824140, 0.816590, -18.866480, 0.778140, 0.814650, -21.748779, 0.737840, 0.811520, -24.455009, 0.707440, 0.808380, -26.712660, 0.701410, 0.805510, -70.447327,
8.442640, 0.998550, -42.606361, 1.463130, 0.997180, -29.538879, 1.173940, 0.992460, -21.703310, 1.166690, 0.983680, -16.551390, 1.177010, 0.970340, -14.532300, 1.187810, 0.952690, -12.736650, 1.199770, 0.930300,
-9.088270, 1.215650, 0.902260, -6.011330, 1.239220, 0.869090, -5.479590, 1.240580, 0.837380, -4.609190, 1.189030, 0.818760, -6.490510, 1.084670, 0.820400, -8.373960, 0.997760, 0.821880, -10.262400, 0.924280,
0.823220, -12.151340, 0.861340, 0.824440, -14.042100, 0.806780, 0.825520, -15.888810, 0.758740, 0.825380, -17.767521, 0.716200, 0.824130, -19.854031, 0.678840, 0.822610, -21.925570, 0.645500, 0.821030, -80.276604,
8.297490, 0.998560, -46.871929, 1.321700, 0.997160, -32.217060, 1.190490, 0.992160, -24.154240, 1.187350, 0.982890, -19.012501, 1.199510, 0.968920, -17.432650, 1.211560, 0.950460, -15.766060, 1.224560, 0.926840,
-11.659710, 1.242710, 0.897190, -9.077860, 1.265040, 0.863360, -8.447820, 1.259200, 0.832540, -8.075940, 1.179110, 0.822000, -9.224190, 1.074480, 0.824130, -10.366980, 0.987250, 0.826110, -11.500160, 0.913430,
0.827990, -12.638850, 0.850150, 0.829800, -13.763960, 0.795300, 0.831470, -14.820690, 0.746920, 0.832030, -15.806760, 0.703860, 0.831510, -16.807310, 0.665610, 0.830970, -17.815540, 0.631400, 0.830400, -90.081871,
8.149830, 0.998560, -50.163811, 1.282660, 0.997120, -35.273979, 1.208350, 0.991810, -27.027800, 1.209110, 0.982030, -22.003050, 1.223270, 0.967360, -21.058250, 1.236700, 0.947920, -19.665510, 1.251040, 0.922990,
-15.057110, 1.272090, 0.891690, -13.107120, 1.292020, 0.857480, -12.373270, 1.275680, 0.828260, -12.228510, 1.171290, 0.824530, -12.726000, 1.066510, 0.827000, -13.208210, 0.979120, 0.829340, -13.682650, 0.905160,
0.831630, -14.147020, 0.841730, 0.833840, -14.599810, 0.786710, 0.835940, -14.959450, 0.738170, 0.837000, -15.223870, 0.694940, 0.836890, -15.492900, 0.656520, 0.836770, -15.760080, 0.622140, 0.836650, -100.442429,
7.981520, 0.998130, -55.829109, 1.205980, 0.993020, -39.820461, 1.134560, 0.984100, -31.339930, 1.140420, 0.971700, -26.069990, 1.159800, 0.955360, -25.445160, 1.179730, 0.935390, -24.915190, 1.200050, 0.911180,
-20.946680, 1.224240, 0.881670, -18.740101, 1.251170, 0.849610, -18.659309, 1.248050, 0.820740, -18.072411, 1.159610, 0.812620, -18.185261, 1.055060, 0.814260, -18.295700, 0.967920, 0.815880, -18.401991, 0.894170,
0.817480, -18.506550, 0.830940, 0.819050, -18.606150, 0.776130, 0.820580, -18.705839, 0.728170, 0.822110, -18.799480, 0.685830, 0.823590, -18.890930, 0.648190, 0.825060, -18.976681, 0.614490, 0.826480, -111.394402,
7.791590, 0.997250, -63.308159, 1.039340, 0.984750, -44.238449, 0.966270, 0.968790, -35.056992, 0.974300, 0.950710, -28.811440, 0.999920, 0.930700, -27.576460, 1.028870, 0.908990, -28.555870, 1.059320, 0.885500,
